Dataset Split Summary
================================================================================

Total files: 1522
Unique geometries: 181
Unique AoA values: 10

Split sizes:
  Train: 1061 files, 126 geometries
  Val:   231 files, 27 geometries
  Test:  230 files, 28 geometries

AoA distribution:
   AoA |    Train |      Val |     Test |    Total
------------------------------------------------------------
   4.0 |      102 |       24 |       22 |      148
   6.0 |      109 |       22 |       25 |      156
   8.0 |      104 |       22 |       21 |      147
  10.0 |      110 |       20 |       23 |      153
  12.0 |      108 |       25 |       26 |      159
  14.0 |      104 |       25 |       21 |      150
  16.0 |      109 |       24 |       21 |      154
  18.0 |      101 |       23 |       24 |      148
  20.0 |      109 |       23 |       23 |      155
  22.0 |      105 |       23 |       24 |      152
